order_item_id,order_id,product_id,quantity,item_price,line_item_total
433,146,34,8,572.88,4583.04
434,146,21,5,173.74,868.7
435,147,23,6,455.12,2730.72
436,147,35,2,898.94,1797.88
437,147,30,8,137.19,1097.52
438,147,2,2,841.00,1682.0
439,147,37,1,601.05,601.05
440,148,41,1,134.05,134.05
441,148,46,1,89.27,89.27
442,148,49,4,103.24,412.96
443,149,26,6,536.62,3219.72
444,149,18,4,851.85,3407.4
445,150,31,8,891.48,7131.84
446,150,44,7,305.11,2135.77
447,150,23,1,455.12,455.12
448,151,47,8,885.37,7082.96
449,151,33,4,188.52,754.08
450,151,27,4,642.90,2571.6
451,152,50,4,837.89,3351.56
452,152,23,6,455.12,2730.72
453,152,35,3,898.94,2696.82
454,152,12,3,789.88,2369.64
455,153,23,9,455.12,4096.08
456,153,14,8,292.81,2342.48
457,153,15,7,878.11,6146.77
458,154,23,8,455.12,3640.96
459,154,50,2,837.89,1675.78
460,154,44,8,305.11,2440.88
461,154,11,2,703.10,1406.2
462,154,2,9,841.00,7569.0
463,155,21,9,173.74,1563.66
464,155,7,3,576.32,1728.96
465,155,19,5,963.31,4816.55
466,156,38,7,864.11,6048.77
467,157,38,3,864.11,2592.33
468,157,46,4,89.27,357.08
469,157,25,9,66.71,600.39
470,157,22,10,152.63,1526.3
471,158,19,5,963.31,4816.55
472,159,8,7,400.67,2804.69
473,159,23,2,455.12,910.24
474,160,36,10,798.75,7987.5
475,160,1,10,522.38,5223.8
476,160,15,7,878.11,6146.77
477,161,29,8,52.16,417.28
478,161,22,7,152.63,1068.41
479,161,24,4,918.93,3675.72
480,161,26,7,536.62,3756.34
481,162,26,9,536.62,4829.58
482,162,46,5,89.27,446.35
483,162,9,1,64.99,64.99
484,162,37,10,601.05,6010.5
485,162,38,1,864.11,864.11
486,163,23,3,455.12,1365.36
487,163,2,1,841.00,841.0
488,163,19,6,963.31,5779.86
489,163,11,3,703.10,2109.3
490,164,20,2,507.94,1015.88
491,164,15,6,878.11,5268.66
492,164,2,3,841.00,2523.0
493,164,18,9,851.85,7666.65
494,164,26,3,536.62,1609.86
495,165,9,5,64.99,324.95
496,165,32,7,766.47,5365.29
497,165,3,6,260.33,1561.98
498,166,2,2,841.00,1682.0
499,166,21,7,173.74,1216.18
500,166,22,10,152.63,1526.3
501,167,11,6,703.10,4218.6
502,167,21,3,173.74,521.22
503,167,5,2,666.76,1333.52
504,167,49,9,103.24,929.16
505,167,45,4,259.58,1038.32
506,168,46,1,89.27,89.27
507,168,2,6,841.00,5046.0
508,168,49,10,103.24,1032.4
509,168,28,9,207.41,1866.69
510,168,19,10,963.31,9633.1
511,169,50,7,837.89,5865.23
512,169,40,9,881.83,7936.47
513,170,17,7,197.91,1385.37
514,170,39,3,218.06,654.18
515,170,49,2,103.24,206.48
516,171,15,6,878.11,5268.66
517,171,17,3,197.91,593.73
518,171,33,5,188.52,942.6
519,172,30,2,137.19,274.38
520,172,3,1,260.33,260.33
521,172,37,4,601.05,2404.2
522,172,5,4,666.76,2667.04
523,172,17,9,197.91,1781.19
524,173,44,3,305.11,915.33
525,174,21,3,173.74,521.22
526,174,37,3,601.05,1803.15
527,175,49,9,103.24,929.16
528,175,16,7,90.13,630.91
529,175,34,7,572.88,4010.16
530,175,8,6,400.67,2404.02
531,176,34,10,572.88,5728.8
532,176,33,9,188.52,1696.68
533,177,14,3,292.81,878.43
534,178,41,7,134.05,938.35
535,178,33,7,188.52,1319.64
536,178,36,1,798.75,798.75
537,178,19,1,963.31,963.31
538,179,26,1,536.62,536.62
539,179,3,10,260.33,2603.3
540,179,21,4,173.74,694.96
541,179,20,10,507.94,5079.4
542,180,6,6,627.44,3764.64
543,181,37,9,601.05,5409.45
544,181,32,8,766.47,6131.76
545,181,8,2,400.67,801.34
546,181,3,8,260.33,2082.64
547,182,9,9,64.99,584.91
548,182,19,6,963.31,5779.86
549,183,40,9,881.83,7936.47
550,183,41,2,134.05,268.1
551,184,13,9,976.90,8792.1
552,184,31,5,891.48,4457.4
553,185,39,5,218.06,1090.3
554,185,16,3,90.13,270.39
555,186,1,3,522.38,1567.14
556,187,21,8,173.74,1389.92
557,188,46,5,89.27,446.35
558,188,49,6,103.24,619.44
559,188,10,6,465.76,2794.56
560,188,34,4,572.88,2291.52
561,189,21,4,173.74,694.96
562,189,43,2,943.88,1887.76
563,189,33,8,188.52,1508.16
564,189,18,8,851.85,6814.8
565,190,37,3,601.05,1803.15
566,190,31,7,891.48,6240.36
567,190,17,9,197.91,1781.19
568,191,22,8,152.63,1221.04
569,191,44,9,305.11,2745.99
570,191,37,7,601.05,4207.35
571,192,48,1,568.41,568.41
572,192,26,4,536.62,2146.48
573,192,8,6,400.67,2404.02
574,192,28,4,207.41,829.64
575,192,40,4,881.83,3527.32
576,193,31,2,891.48,1782.96
577,194,10,9,465.76,4191.84
578,194,6,4,627.44,2509.76
579,194,41,1,134.05,134.05
580,195,11,1,703.10,703.1
581,196,37,7,601.05,4207.35
582,197,4,3,978.03,2934.09
583,197,49,6,103.24,619.44
584,197,43,6,943.88,5663.28
585,197,45,10,259.58,2595.8
586,198,22,10,152.63,1526.3
587,198,40,7,881.83,6172.81
588,198,5,2,666.76,1333.52
589,198,8,4,400.67,1602.68
590,199,24,4,918.93,3675.72
591,199,8,4,400.67,1602.68
592,199,27,6,642.90,3857.4
593,200,2,2,841.00,1682.0
594,200,44,3,305.11,915.33
595,200,16,3,90.13,270.39
596,201,36,3,798.75,2396.25
597,202,35,1,898.94,898.94
598,202,8,1,400.67,400.67
599,202,43,9,943.88,8494.92
600,202,42,2,600.41,1200.82
601,203,36,8,798.75,6390.0
602,203,25,4,66.71,266.84
603,203,48,4,568.41,2273.64
604,203,41,8,134.05,1072.4
605,204,30,1,137.19,137.19
606,204,42,6,600.41,3602.46
607,204,22,5,152.63,763.15
608,204,13,1,976.90,976.9
609,204,25,2,66.71,133.42
610,205,49,8,103.24,825.92
611,205,43,9,943.88,8494.92
612,205,47,2,885.37,1770.74
613,205,39,4,218.06,872.24
614,206,16,10,90.13,901.3
615,206,2,3,841.00,2523.0
616,206,13,3,976.90,2930.7
617,207,7,3,576.32,1728.96
618,208,27,1,642.90,642.9
619,208,16,2,90.13,180.26
620,208,23,3,455.12,1365.36
621,208,5,9,666.76,6000.84
622,208,1,3,522.38,1567.14
623,209,23,7,455.12,3185.84
624,209,26,6,536.62,3219.72
625,209,10,3,465.76,1397.28
626,209,49,2,103.24,206.48
627,209,41,6,134.05,804.3
628,210,47,6,885.37,5312.22
629,210,15,8,878.11,7024.88
630,210,29,3,52.16,156.48
631,211,29,4,52.16,208.64
632,211,42,3,600.41,1801.23
633,212,14,4,292.81,1171.24
634,212,2,9,841.00,7569.0
635,213,9,5,64.99,324.95
636,213,38,9,864.11,7776.99
637,213,42,7,600.41,4202.87
638,213,20,2,507.94,1015.88
639,213,35,9,898.94,8090.46
640,214,19,3,963.31,2889.93
641,214,6,2,627.44,1254.88
642,215,43,9,943.88,8494.92
643,216,7,5,576.32,2881.6
644,216,38,6,864.11,5184.66
645,217,39,4,218.06,872.24
646,217,16,2,90.13,180.26
647,218,41,8,134.05,1072.4
648,218,40,2,881.83,1763.66
649,218,30,6,137.19,823.14
650,218,8,1,400.67,400.67
651,219,46,7,89.27,624.89
652,220,30,1,137.19,137.19
653,220,40,3,881.83,2645.49
654,220,31,5,891.48,4457.4
655,221,17,10,197.91,1979.1
656,221,50,9,837.89,7541.01
657,221,9,5,64.99,324.95
658,221,22,8,152.63,1221.04
659,221,48,9,568.41,5115.69
660,222,33,9,188.52,1696.68
661,223,2,5,841.00,4205.0
662,223,11,10,703.10,7031.0
663,224,35,9,898.94,8090.46
664,224,17,2,197.91,395.82
665,224,50,2,837.89,1675.78
666,224,34,1,572.88,572.88
667,225,8,6,400.67,2404.02
668,226,16,7,90.13,630.91
669,226,46,8,89.27,714.16
670,226,1,7,522.38,3656.66
671,226,19,7,963.31,6743.17
672,227,17,5,197.91,989.55
673,228,28,2,207.41,414.82
674,228,11,6,703.10,4218.6
675,228,25,10,66.71,667.1
676,229,40,1,881.83,881.83
677,229,6,6,627.44,3764.64
678,229,37,5,601.05,3005.25
679,229,21,4,173.74,694.96
680,229,1,7,522.38,3656.66
681,230,9,10,64.99,649.9
682,231,22,7,152.63,1068.41
683,231,39,3,218.06,654.18
684,232,33,1,188.52,188.52
685,233,22,7,152.63,1068.41
686,233,13,4,976.90,3907.6
687,233,46,3,89.27,267.81
688,233,21,7,173.74,1216.18
689,234,35,1,898.94,898.94
690,234,6,1,627.44,627.44
691,234,15,2,878.11,1756.22
692,235,5,8,666.76,5334.08
693,235,7,1,576.32,576.32
694,236,22,3,152.63,457.89
695,236,8,8,400.67,3205.36
696,236,46,1,89.27,89.27
697,236,16,3,90.13,270.39
698,236,12,6,789.88,4739.28
699,237,24,8,918.93,7351.44
700,237,32,6,766.47,4598.82
701,237,18,6,851.85,5111.1
702,237,38,6,864.11,5184.66
703,237,22,7,152.63,1068.41
704,238,38,8,864.11,6912.88
705,238,46,9,89.27,803.43
706,238,50,9,837.89,7541.01
707,238,21,1,173.74,173.74
708,238,37,9,601.05,5409.45
709,239,9,9,64.99,584.91
710,239,30,1,137.19,137.19
711,239,11,8,703.10,5624.8
712,240,26,5,536.62,2683.1
713,240,45,1,259.58,259.58
714,241,30,10,137.19,1371.9
715,241,15,10,878.11,8781.1
716,241,47,4,885.37,3541.48
717,242,1,6,522.38,3134.28
718,242,29,9,52.16,469.44
719,243,26,1,536.62,536.62
720,243,18,4,851.85,3407.4
721,243,10,9,465.76,4191.84
722,243,39,6,218.06,1308.36
723,243,43,9,943.88,8494.92
724,244,45,4,259.58,1038.32
725,244,25,3,66.71,200.13
726,245,25,8,66.71,533.68
727,245,29,5,52.16,260.8
728,245,5,9,666.76,6000.84
729,245,40,10,881.83,8818.3
730,245,6,8,627.44,5019.52
731,246,18,6,851.85,5111.1
732,246,49,6,103.24,619.44
733,246,17,7,197.91,1385.37
734,246,26,1,536.62,536.62
735,246,25,10,66.71,667.1
736,247,31,10,891.48,8914.8
737,248,1,9,522.38,4701.42
738,248,37,8,601.05,4808.4
739,248,33,4,188.52,754.08
740,248,26,2,536.62,1073.24
741,248,5,1,666.76,666.76
742,249,39,7,218.06,1526.42
743,249,15,5,878.11,4390.55
744,249,27,10,642.90,6429.0
745,249,9,2,64.99,129.98
746,249,44,2,305.11,610.22
747,250,42,2,600.41,1200.82
748,250,48,8,568.41,4547.28
749,251,30,9,137.19,1234.71
750,251,37,4,601.05,2404.2
751,252,49,10,103.24,1032.4
752,253,14,2,292.81,585.62
753,253,34,5,572.88,2864.4
754,253,11,9,703.10,6327.9
755,254,47,2,885.37,1770.74
756,254,1,10,522.38,5223.8
757,254,2,5,841.00,4205.0
758,254,11,8,703.10,5624.8
759,254,42,2,600.41,1200.82
760,255,48,2,568.41,1136.82
761,255,19,1,963.31,963.31
762,256,43,7,943.88,6607.16
763,256,22,10,152.63,1526.3
764,256,12,6,789.88,4739.28
765,257,48,3,568.41,1705.23
766,257,45,3,259.58,778.74
767,257,11,6,703.10,4218.6
768,257,14,8,292.81,2342.48
769,257,27,10,642.90,6429.0
770,258,12,3,789.88,2369.64
771,258,26,4,536.62,2146.48
772,259,13,7,976.90,6838.3
773,260,4,10,978.03,9780.3
774,260,27,10,642.90,6429.0
775,260,17,3,197.91,593.73
776,260,6,3,627.44,1882.32
777,261,13,1,976.90,976.9
778,261,37,10,601.05,6010.5
779,262,26,6,536.62,3219.72
780,262,44,9,305.11,2745.99
781,262,17,6,197.91,1187.46
782,262,18,5,851.85,4259.25
783,263,7,1,576.32,576.32
784,263,14,9,292.81,2635.29
785,263,46,9,89.27,803.43
786,264,43,6,943.88,5663.28
787,264,28,2,207.41,414.82
788,264,33,10,188.52,1885.2
789,264,26,9,536.62,4829.58
790,264,30,9,137.19,1234.71
791,265,20,8,507.94,4063.52
792,266,31,5,891.48,4457.4
793,266,1,8,522.38,4179.04
794,266,11,10,703.10,7031.0
795,266,24,9,918.93,8270.37
796,266,19,7,963.31,6743.17
797,267,13,1,976.90,976.9
798,268,17,10,197.91,1979.1
799,268,11,8,703.10,5624.8
800,268,8,5,400.67,2003.35
801,269,21,3,173.74,521.22
802,269,27,2,642.90,1285.8
803,269,31,6,891.48,5348.88
804,269,14,8,292.81,2342.48
805,270,1,2,522.38,1044.76
806,270,11,4,703.10,2812.4
807,270,3,4,260.33,1041.32
808,270,16,7,90.13,630.91
809,270,19,2,963.31,1926.62
810,271,16,9,90.13,811.17
811,271,6,2,627.44,1254.88
812,271,21,1,173.74,173.74
813,271,47,5,885.37,4426.85
814,271,26,7,536.62,3756.34
815,272,41,7,134.05,938.35
816,272,42,8,600.41,4803.28
817,272,11,3,703.10,2109.3
818,273,2,2,841.00,1682.0
819,273,20,6,507.94,3047.64
820,273,37,3,601.05,1803.15
821,273,34,3,572.88,1718.64
822,273,42,3,600.41,1801.23
823,274,41,9,134.05,1206.45
824,274,26,9,536.62,4829.58
825,275,1,1,522.38,522.38
826,275,24,10,918.93,9189.3
827,275,48,1,568.41,568.41
828,276,47,9,885.37,7968.33
829,276,30,6,137.19,823.14
830,276,10,2,465.76,931.52
831,276,2,9,841.00,7569.0
832,276,27,7,642.90,4500.3
833,277,39,4,218.06,872.24
834,278,48,9,568.41,5115.69
835,278,37,2,601.05,1202.1
