payment_id,order_id,payment_date,amount,payment_method_id
300,300,2025-09-06,11834.19,4
301,301,2026-03-13,20780.10,2
302,302,2025-03-25,19951.48,4
303,303,2025-11-08,11196.00,1
304,304,2025-05-24,642.90,3
305,305,2025-11-14,6292.58,2
306,306,2025-11-11,885.37,1
307,307,2025-10-07,5442.18,3
308,308,2025-10-16,5365.29,3
309,309,2025-05-15,2683.10,1
310,310,2025-12-12,6325.94,1
311,311,2025-09-16,2074.31,1
312,312,2025-08-14,7325.02,1
313,313,2025-03-18,6996.80,2
314,314,2026-01-08,52.16,4
315,315,2025-12-02,6555.48,3
316,316,2025-03-30,6438.27,3
317,317,2025-06-23,6186.88,1
318,318,2025-11-03,7373.62,1
319,319,2025-11-24,18540.50,2
320,320,2025-12-27,3395.13,2
321,321,2025-12-08,23057.61,4
322,322,2025-12-09,8205.08,1
323,323,2025-11-29,1718.64,3
324,324,2025-11-16,12606.09,1
325,325,2026-01-02,7107.65,4
326,326,2025-08-09,6315.62,4
327,327,2025-10-10,12090.28,3
328,328,2025-12-05,3051.10,3
329,329,2025-04-28,9185.38,3
330,330,2025-05-21,21358.48,4
331,331,2025-05-22,1090.30,1
332,332,2026-02-08,5791.69,2
333,333,2026-01-28,9563.41,2
334,334,2025-05-25,4948.45,4
335,335,2026-01-15,14984.65,1
336,336,2025-06-17,1371.90,1
337,337,2025-09-06,19596.70,4
338,338,2025-08-23,804.30,1
339,339,2025-04-25,11561.56,4
340,340,2025-06-25,1418.35,4
341,341,2025-05-12,2225.04,2
342,342,2026-03-12,14544.36,4
343,343,2025-10-01,4327.07,3
344,344,2025-12-03,428.19,1
345,345,2025-11-04,8718.03,2
346,346,2025-07-04,19285.64,3
347,347,2026-02-13,7351.30,1
348,348,2025-12-15,14236.42,4
349,349,2025-09-13,10767.71,4
350,350,2025-04-17,12864.65,2
351,351,2026-01-23,10114.62,1
352,352,2025-04-01,3752.89,3
353,353,2025-09-04,7108.35,3
354,354,2026-01-19,4644.38,4
355,355,2025-11-12,18358.69,4
356,356,2025-11-11,10754.90,3
357,357,2025-04-19,12020.64,4
358,358,2026-01-23,4426.85,1
359,359,2025-07-12,17332.60,2
360,360,2025-09-18,7276.12,2
361,361,2025-06-11,8639.94,2
362,362,2025-09-25,7318.09,2
363,363,2025-04-10,13191.02,2
364,364,2025-05-26,3504.87,2
365,365,2025-08-19,9073.69,2
366,366,2025-12-05,516.20,4
367,367,2025-04-18,8106.32,1
368,368,2025-10-07,10703.58,3
369,369,2025-10-12,6034.94,2
370,370,2025-05-31,3626.78,3
371,371,2026-01-24,13816.66,3
372,372,2026-03-06,6407.97,1
373,373,2025-04-09,1200.82,4
374,374,2025-11-26,8266.14,4
375,375,2026-02-19,5270.84,3
376,376,2025-04-23,10701.76,3
377,377,2025-08-08,4232.75,1
378,378,2025-03-17,9051.42,1
379,379,2026-01-07,19985.66,3
380,380,2025-09-24,6010.50,4
381,381,2025-11-03,778.74,3
382,382,2025-06-28,15066.24,3
383,383,2025-03-22,9936.92,2
384,384,2025-06-21,6838.30,3
385,385,2026-01-06,7115.37,1
386,386,2025-08-31,16106.32,4
387,387,2026-01-02,1682.00,4
388,388,2025-06-09,8144.64,2
389,389,2026-01-31,6897.46,3
390,390,2026-02-06,14457.87,1
391,391,2025-04-09,14880.53,3
392,392,2025-06-05,21355.73,2
393,393,2025-09-28,7502.28,3
394,394,2025-04-17,6890.10,3
395,395,2025-09-16,5865.23,4
396,396,2025-10-08,13992.60,3
397,397,2025-05-17,12528.98,2
398,398,2025-08-22,11083.80,3
399,399,2025-09-04,6240.36,1
400,400,2025-06-01,13519.74,2
401,401,2025-10-07,3348.58,1
402,402,2025-10-12,864.11,2
403,403,2026-02-19,90.13,2
404,404,2025-05-09,8614.88,4
405,405,2025-07-15,11717.12,2
406,406,2025-11-22,6820.31,3
407,407,2026-02-13,14608.71,1
408,408,2025-10-28,12589.04,1
409,409,2025-10-08,10734.69,1
410,410,2025-03-29,4171.16,2
411,411,2025-12-07,5760.49,1
412,412,2025-06-17,14529.61,1
413,413,2025-12-20,11829.40,4
414,414,2025-06-14,3912.12,3
415,415,2025-09-08,921.33,2
416,416,2026-01-23,2235.30,2
417,417,2025-10-22,7987.50,2
418,418,2025-05-29,16181.37,4
419,419,2025-04-14,1005.64,4
420,420,2025-08-09,8781.05,2
421,421,2026-01-07,11856.34,1
422,422,2025-03-23,2870.26,4
423,423,2025-08-15,5317.56,3
424,424,2025-04-24,5341.35,2
425,425,2025-04-02,7370.86,3
426,426,2025-10-03,14872.76,2
427,427,2026-01-05,25456.62,3
428,428,2025-03-22,12744.69,4
429,429,2025-03-29,10545.40,4
430,430,2025-12-29,587.37,3
431,431,2026-03-13,7325.21,1
432,432,2025-12-28,22573.68,4
433,433,2025-09-08,5403.69,1
434,434,2025-04-22,5646.96,2
435,435,2025-10-06,22067.37,1
436,436,2026-01-21,16798.91,3
437,437,2025-04-22,3756.34,4
438,438,2025-10-04,4594.65,1
439,439,2025-11-16,17329.61,2
440,440,2025-03-31,4583.04,3
441,441,2025-08-03,18470.89,1
442,442,2025-10-02,9465.44,4
443,443,2025-10-12,25423.36,2
444,444,2025-08-29,8113.22,3
445,445,2026-02-05,17362.75,4
446,446,2025-12-27,5113.11,2
447,447,2025-09-24,3358.16,3
448,448,2025-09-12,3454.07,4
449,449,2025-07-06,7695.21,1
450,450,2025-04-29,7028.14,4
451,451,2025-04-02,10086.36,3
452,452,2025-07-12,11585.93,1
453,453,2025-07-08,4568.64,3
454,454,2025-07-10,6814.80,3
455,455,2025-12-29,8625.55,3
456,456,2025-09-14,1597.50,1
457,457,2025-10-14,8068.79,1
458,458,2025-07-27,16001.66,3
459,459,2025-06-30,15704.24,2
460,460,2025-03-29,15416.73,1
461,461,2025-03-29,17049.75,4
462,462,2026-01-29,5591.25,1
463,463,2025-05-27,3555.58,4
464,464,2025-04-28,3137.20,2
465,465,2026-02-13,6231.85,3
466,466,2025-07-27,4205.00,1
467,467,2025-09-10,16389.66,3
468,468,2026-01-15,19010.65,1
469,469,2025-11-10,13278.48,1
470,470,2025-07-10,11937.41,4
471,471,2026-01-07,10249.68,3
472,472,2025-12-05,15640.27,3
473,473,2025-03-31,9056.41,2
474,474,2025-04-16,15204.75,4
475,475,2025-04-25,7762.75,4
476,476,2026-02-10,10162.94,3
477,477,2025-10-01,12766.61,3
478,478,2025-06-26,3675.72,3
479,479,2026-02-17,7434.57,1
480,480,2025-08-06,2064.38,3
481,481,2026-01-18,333.55,3
482,482,2025-04-09,1801.23,4
483,483,2025-04-16,6172.81,1
484,484,2025-09-23,3153.58,1
485,485,2026-03-09,16334.49,4
486,486,2026-01-11,7425.02,4
487,487,2025-04-14,18830.21,4
488,488,2025-10-31,9242.56,1
489,489,2025-08-26,9631.16,2
490,490,2025-06-10,20818.32,4
491,491,2025-07-22,8781.10,2
492,492,2025-11-07,14266.34,2
493,493,2026-02-06,10111.01,4
494,494,2026-01-08,16224.03,1
495,495,2025-09-16,6579.58,2
496,496,2025-04-02,6074.04,1
497,497,2025-08-14,1072.40,3
498,498,2025-03-19,6447.78,3
499,499,2026-01-12,2082.64,3
500,500,2025-03-28,23636.80,3
